INEP;CNPJ;ESCOLA;endereco;BAIRRO;MUNICIPIO;CEP;UF;TELEFONE;EMAIL
35060136;11.111.000/0001-91;RAMIRO ARAUJO FILHO DR;aaaa;JOAO SCABIN;JUNDIAI;13207-180;SP;( 11)8359-5875;[email]
56899555;33.444.000/0001-91;Carla Andressa de Oliveira Sinigalia Emeb;bbb; Santos Dumont;JUNDIAI;13214-410;SP;(11)8957-5875;[email]
25789435;44.555.000/0001-24;Americo Mendes Emeb;ccc;bairro dos fernandes;JUNDIAI;13214-890;SP;(11)3268-6321;[email]
25666665;71.256.000/0001-21;Alpha Kids Educacional;dddd;Jardim Santa Gertrudes;JUNDIAI;56884-582;SP;(11)8968-2698;[email]
; ;;;;;;;;
; ; ; ;;;;; ;
; ; ;;;; ;;;
;;;;;;;;;
;;;;;;;;;
;; ;;;;;;;
;;;;;;;;;
;; ;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
;;0;;;;;;;
